2026-08-29T14:17:42,185542036+08:00
0, GPU-66b5e202-9179-0f61-c0dd-34d5599ffde2, 2606, 24564, 74
1, GPU-a3ba221d-3832-3906-cef7-f8aae054c149, 8, 24564, 0
2, GPU-af789443-b4a8-6d90-1dcd-4404cb382fea, 2607, 24564, 79
3, GPU-e44cdeba-8dbe-cad4-248c-af5713781eff, 4735, 24564, 96
4, GPU-651bd630-9a1d-c4c2-1089-8501d6ef1051, 2605, 24564, 73
5, GPU-1770b48c-3b2b-6d7a-30c7-7a9b8b4e53a4, 4735, 24564, 83
6, GPU-b6761c44-aff9-92ed-40e9-fa5731af5cbf, 4735, 24564, 89
7, GPU-c4f01096-8831-924c-df5c-7eb23ebecfc1, 6, 24564, 0
GPU-66b5e202-9179-0f61-c0dd-34d5599ffde2, 256338, 2594
GPU-af789443-b4a8-6d90-1dcd-4404cb382fea, 265214, 2594
GPU-e44cdeba-8dbe-cad4-248c-af5713781eff, 56873, 4724
GPU-651bd630-9a1d-c4c2-1089-8501d6ef1051, 257216, 2594
GPU-1770b48c-3b2b-6d7a-30c7-7a9b8b4e53a4, 56809, 4724
GPU-b6761c44-aff9-92ed-40e9-fa5731af5cbf, 47177, 4724
USER             PID    PPID    PGID     SID STAT ELAPSED COMMAND
root               1       0       1       1 Ss   2904905 /lib/systemd/systemd --system --deserialize 54
root               2       0       0       0 S    2904905 [kthreadd]
root               3       2       0       0 I<   2904905 [rcu_gp]
root               4       2       0       0 I<   2904905 [rcu_par_gp]
root               5       2       0       0 I<   2904905 [slub_flushwq]
root               6       2       0       0 I<   2904905 [netns]
root               8       2       0       0 I<   2904905 [kworker/0:0H-events_highpri]
root              11       2       0       0 I<   2904905 [mm_percpu_wq]
root              12       2       0       0 S    2904905 [rcu_tasks_rude_]
root              13       2       0       0 S    2904905 [rcu_tasks_trace]
root              14       2       0       0 S    2904905 [ksoftirqd/0]
root              15       2       0       0 I    2904905 [rcu_sched]
root              16       2       0       0 S    2904905 [migration/0]
root              17       2       0       0 S    2904905 [idle_inject/0]
root              19       2       0       0 S    2904905 [cpuhp/0]
root              20       2       0       0 S    2904905 [cpuhp/1]
root              21       2       0       0 S    2904905 [idle_inject/1]
root              22       2       0       0 S    2904905 [migration/1]
root              23       2       0       0 S    2904905 [ksoftirqd/1]
root              25       2       0       0 I<   2904905 [kworker/1:0H-events_highpri]
root              26       2       0       0 S    2904904 [cpuhp/2]
root              27       2       0       0 S    2904904 [idle_inject/2]
root              28       2       0       0 S    2904904 [migration/2]
